timestamp,head,Precipitation,Evapotranspiration,recharge,head_t1
2023-02-01 19:00:00,-431.883,2.2,0.0,2.2,
2023-02-01 20:00:00,-432.07,0.5,0.0,0.5,-0.18700000000001182
2023-02-01 21:00:00,-431.99,0.0,0.0,0.0,0.07999999999998408
2023-02-01 22:00:00,-432.15,0.0,0.0,0.0,-0.15999999999996817
2023-02-01 23:00:00,-432.4,0.0,0.0,0.0,-0.25
2023-02-02 00:00:00,-432.44,0.0,0.0,0.0,-0.040000000000020464
2023-02-02 01:00:00,-432.51,0.1,0.0,0.1,-0.06999999999999318
2023-02-02 02:00:00,-432.64,0.5,0.0,0.5,-0.12999999999999545
2023-02-02 03:00:00,-432.7,0.2,0.0,0.2,-0.060000000000002274
2023-02-02 04:00:00,-432.68,0.3,0.0,0.3,0.01999999999998181
2023-02-02 05:00:00,-432.54,0.8,0.0,0.8,0.13999999999998636
2023-02-02 06:00:00,-432.73,1.2,0.0,1.2,-0.18999999999999773
2023-02-02 07:00:00,-432.95,0.005,0.01,-0.005,-0.21999999999997044
2023-02-02 08:00:00,-433.06,0.0,0.06,-0.06,-0.11000000000001364
2023-02-02 09:00:00,-433.22,0.1,0.13,-0.03,-0.160000000000025
2023-02-02 10:00:00,-433.46,0.005,0.19,-0.185,-0.23999999999995225
2023-02-02 11:00:00,-433.56,0.0,0.15,-0.15,-0.10000000000002274
2023-02-02 12:00:00,-433.59,0.0,0.13,-0.13,-0.029999999999972715
2023-02-02 13:00:00,-433.63,0.3,0.08,0.21999999999999997,-0.040000000000020464
2023-02-02 14:00:00,-433.62,0.2,0.06,0.14,0.009999999999990905
2023-02-02 15:00:00,-433.6,0.005,0.05,-0.045000000000000005,0.01999999999998181
2023-02-02 16:00:00,-433.73,0.0,0.01,-0.01,-0.12999999999999545
2023-02-02 17:00:00,-433.83,0.0,0.0,0.0,-0.0999999999999659
2023-02-02 18:00:00,-433.9,0.0,0.0,0.0,-0.06999999999999318
2023-02-02 19:00:00,-433.97,0.0,0.0,0.0,-0.07000000000005002
2023-02-02 20:00:00,-433.95,0.0,0.0,0.0,0.020000000000038654
2023-02-02 21:00:00,-434.12,0.0,0.0,0.0,-0.17000000000001592
2023-02-02 22:00:00,-434.11,0.0,0.0,0.0,0.009999999999990905
2023-02-02 23:00:00,-434.19,0.0,0.0,0.0,-0.07999999999998408
2023-02-03 00:00:00,-433.98,0.0,0.0,0.0,0.20999999999997954
2023-02-03 01:00:00,-433.91,0.0,0.0,0.0,0.06999999999999318
2023-02-03 02:00:00,-434.09,0.0,0.0,0.0,-0.17999999999994998
2023-02-03 03:00:00,-434.24,0.0,0.0,0.0,-0.1500000000000341
2023-02-03 04:00:00,-434.23,0.0,0.0,0.0,0.009999999999990905
2023-02-03 05:00:00,-434.43,0.0,0.0,0.0,-0.19999999999998863
2023-02-03 06:00:00,-434.56,0.0,0.0,0.0,-0.12999999999999545
2023-02-03 07:00:00,-434.52,0.0,0.02,-0.02,0.040000000000020464
2023-02-03 08:00:00,-434.83,0.0,0.06,-0.06,-0.3100000000000023
2023-02-03 09:00:00,-434.91,0.0,0.09,-0.09,-0.08000000000004093
2023-02-03 10:00:00,-434.83,0.0,0.1,-0.1,0.08000000000004093
2023-02-03 11:00:00,-435.05,0.0,0.12,-0.12,-0.22000000000002728
2023-02-03 12:00:00,-435.15,0.0,0.21,-0.21,-0.0999999999999659
