timestamp,Simulation
2022-01-01,0.643698
2022-01-02,0.614195
2022-01-03,0.739022
2022-01-04,0.665042
2022-01-05,0.673558
2022-01-06,0.681418
2022-01-07,0.641413
2022-01-08,0.663274
2022-01-09,0.791810
2022-01-10,0.747270
2022-01-11,0.686376
2022-01-12,0.667733
2022-01-13,0.645166
2022-01-14,0.631434
2022-01-15,0.621626
2022-01-16,0.613564
2022-01-17,0.606337
2022-01-18,0.599506
2022-01-19,0.592781
2022-01-20,0.593111
2022-01-21,0.596892
2022-01-22,0.583587
2022-01-23,0.577967
2022-01-24,0.577786
2022-01-25,0.566388
2022-01-26,0.557903
2022-01-27,0.550777
2022-01-28,0.558174
2022-01-29,0.546012
2022-01-30,0.537354
2022-01-31,0.530245
2022-02-01,0.624153
2022-02-02,0.602646
2022-02-03,0.577803
2022-02-04,0.566819
2022-02-05,0.605262
2022-02-06,0.657531
2022-02-07,0.760742
2022-02-08,0.661779
2022-02-09,0.614589
2022-02-10,0.605788
2022-02-11,0.604880
2022-02-12,0.606991
2022-02-13,0.584026
2022-02-14,0.570445
2022-02-15,0.561039
2022-02-16,0.681988
2022-02-17,0.684214
2022-02-18,0.625600
2022-02-19,0.624183
2022-02-20,0.737199
2022-02-21,0.933762
2022-02-22,0.823090
2022-02-23,0.750109
2022-02-24,0.697400
2022-02-25,0.770119
2022-02-26,0.715063
2022-02-27,0.683370
2022-02-28,0.665440
2022-03-01,0.653613
2022-03-02,0.661880
2022-03-03,0.646531
2022-03-04,0.635935
2022-03-05,0.627470
2022-03-06,0.619983
2022-03-07,0.612963
2022-03-08,0.606186
2022-03-09,0.599551
2022-03-10,0.593015
2022-03-11,0.586558
2022-03-12,0.580171
2022-03-13,0.573849
2022-03-14,0.567590
2022-03-15,0.561393
2022-03-16,0.555257
2022-03-17,0.549182
2022-03-18,0.543165
2022-03-19,0.537208
2022-03-20,0.531309
2022-03-21,0.525468
2022-03-22,0.519684
2022-03-23,0.513957
2022-03-24,0.508285
2022-03-25,0.502670
2022-03-26,0.497109
2022-03-27,0.491603
2022-03-28,0.486150
2022-03-29,0.480751
2022-03-30,0.475405
2022-03-31,0.499787
2022-04-01,0.695267
2022-04-02,0.605934
2022-04-03,0.551479
2022-04-04,0.524323
2022-04-05,0.697890
2022-04-06,0.625770
2022-04-07,0.599939
2022-04-08,0.722082
2022-04-09,0.634332
2022-04-10,0.629938
2022-04-11,0.610829
2022-04-12,0.581853
2022-04-13,0.565664
2022-04-14,0.555143
2022-04-15,0.547155
2022-04-16,0.540315
2022-04-17,0.534014
2022-04-18,0.527982
2022-04-19,0.522102
2022-04-20,0.516319
2022-04-21,0.510610
2022-04-22,0.504966
2022-04-23,0.499380
2022-04-24,0.493850
2022-04-25,0.488375
2022-04-26,0.482954
2022-04-27,0.477581
2022-04-28,0.472265
2022-04-29,0.467002
2022-04-30,0.461791
2022-05-01,0.456630
2022-05-02,0.451521
2022-05-03,0.446461
2022-05-04,0.441450
2022-05-05,0.436489
2022-05-06,0.431576
2022-05-07,0.426712
2022-05-08,0.421882
2022-05-09,0.417102
2022-05-10,0.412348
2022-05-11,0.407655
2022-05-12,0.403023
2022-05-13,0.398438
2022-05-14,0.393898
2022-05-15,0.389395
2022-05-16,0.384942
2022-05-17,0.380525
2022-05-18,0.376161
2022-05-19,0.371839
2022-05-20,0.432846
2022-05-21,0.519508
2022-05-22,0.451445
2022-05-23,0.418890
2022-05-24,0.472076
2022-05-25,0.446361
2022-05-26,0.419908
2022-05-27,0.405706
2022-05-28,0.396929
2022-05-29,0.390568
2022-05-30,0.385296
2022-05-31,0.380511
2022-06-01,0.416525
2022-06-02,0.406589
2022-06-03,0.389360
2022-06-04,0.379356
2022-06-05,0.372555
2022-06-06,0.756539
2022-06-07,0.648875
2022-06-08,0.541886
2022-06-09,0.516655
2022-06-10,0.481057
2022-06-11,0.462539
2022-06-12,0.451499
2022-06-13,0.443870
2022-06-14,0.437757
2022-06-15,0.432335
2022-06-16,0.427244
2022-06-17,0.422324
2022-06-18,0.417507
2022-06-19,0.412754
2022-06-20,0.456734
2022-06-21,0.431099
2022-06-22,0.417193
2022-06-23,0.408482
2022-06-24,0.402087
2022-06-25,0.613965
2022-06-26,0.563470
2022-06-27,0.496518
2022-06-28,0.585456
2022-06-29,0.516115
2022-06-30,0.482671
2022-07-01,0.512558
2022-07-02,0.481490
2022-07-03,0.464938
2022-07-04,0.454810
2022-07-05,0.447543
2022-07-06,0.441563
2022-07-07,0.436149
2022-07-08,0.431054
2022-07-09,0.426112
2022-07-10,0.421265
2022-07-11,0.416485
2022-07-12,0.411761
2022-07-13,0.407088
2022-07-14,0.402462
2022-07-15,0.397881
2022-07-16,0.393347
2022-07-17,0.388856
2022-07-18,0.384407
2022-07-19,0.380004
2022-07-20,0.375598
2022-07-21,0.371259
2022-07-22,0.433459
2022-07-23,0.400548
2022-07-24,0.383634
2022-07-25,0.373794
2022-07-26,0.367096
2022-07-27,0.361799
2022-07-28,0.357152
2022-07-29,0.352805
2022-07-30,0.348603
2022-07-31,0.344508
2022-08-01,0.403384
2022-08-02,0.372236
2022-08-03,0.356252
2022-08-04,0.346971
2022-08-05,0.340661
2022-08-06,0.335685
2022-08-07,0.331273
2022-08-08,0.327196
2022-08-09,0.323265
2022-08-10,0.319413
2022-08-11,0.315630
2022-08-12,0.311893
